1 age:426 children:18 food:-500
w[0]=-4.5323420487261545; w[1]=-3.334766754988137; w[2]=2.744817727622904; w[3]=-3.8965381912838106; w[4]=0.9221931693574594; w[5]=4.379941546288282; w[6]=2.0419499887738666; w[7]=3.002579441530683; bias:-2.5269075312430664 type:sigmoid
w[0]=1.7757474892102376; w[1]=2.6040928023141605; w[2]=2.653483074689287; w[3]=-1.5786018465367904; w[4]=0.10988882546520023; w[5]=-1.2624988028853517; w[6]=2.5553787283258074; w[7]=-2.438187121897149; bias:1.555995714113475 type:sigmoid
w[0]=-2.2651047918041725; w[1]=0.05739025290151195; w[2]=-2.1541885275373556; w[3]=-3.6701462617195073; w[4]=2.7331219597165752; w[5]=-3.681761538549737; w[6]=-1.8670291350339325; w[7]=2.5269922974353167; bias:-2.903033945111074 type:linear

w[0]=-0.9690638700844851; w[1]=-3.8839286080501965; w[2]=0.004575812633264842; w[3]=-3.456545978477857; w[4]=1.6265265633772135; w[5]=1.477148793671803; w[6]=-1.5036204358515328; w[7]=3.524368937857537; bias:0.8176170326904967 type:sigmoid
w[0]=1.1793976685104028; w[1]=-4.374069480601475; w[2]=1.0527332467969344; w[3]=-2.5579598504062835; w[4]=-3.3474711395316405; w[5]=4.315980207688883; w[6]=4.6700797192031445; w[7]=3.0410874823751084; bias:2.63475744731392 type:linear
w[0]=3.560498596926286; w[1]=0.08313983578724116; w[2]=3.335485187966136; w[3]=-1.6174268580561364; w[4]=1.611092445653133; w[5]=4.28174489274735; w[6]=-1.6945636436406541; w[7]=2.913488526765916; bias:2.110353686764408 type:linear
w[0]=-3.5381921463357773; w[1]=-3.845300115357309; w[2]=-1.7873849147797423; w[3]=2.726865408245954; w[4]=-1.1714676653037361; w[5]=-1.4073825615761104; w[6]=-2.6172095917768026; w[7]=-3.3509128351117403; bias:1.3368670100158222 type:sigmoid
w[0]=1.603272855336573; w[1]=2.8479868701582975; w[2]=1.484265552626607; w[3]=-1.5611401212812712; w[4]=1.3692681751542328; w[5]=-2.3265053009669674; w[6]=1.508970053876085; w[7]=4.707190994257151; bias:3.717149362965788 type:sigmoid
w[0]=4.258265458012136; w[1]=3.3027422082011695; w[2]=-1.5762421805561868; w[3]=-3.8766934359265868; w[4]=-4.172143599041389; w[5]=-2.0293887035969393; w[6]=0.44979216684637585; w[7]=3.3542013471892282; bias:0.7965614082389099 type:sigmoid
w[0]=2.559394795856341; w[1]=0.1932498865852224; w[2]=-2.403768220146214; w[3]=1.6558603204502251; w[4]=1.4382240716892645; w[5]=-3.7063160166411593; w[6]=-0.06537368064656068; w[7]=-1.4979590759175556; bias:-1.9993244981893648 type:sigmoid


8 age:1501 children:2 food:-200
w[0]=0.3235816294330722; w[1]=0.7716802661649524; w[2]=-1.604454946623323; w[3]=-0.7749819981769801; w[4]=3.7328620482844914; w[5]=-3.658285988255862; w[6]=-0.5406024438526291; w[7]=3.0214880519321268; bias:-0.9103145399235921 type:linear
w[0]=2.5076363319697186; w[1]=-1.8395929766237318; w[2]=-1.0362029722202961; w[3]=-1.3191576892611192; w[4]=2.2532295787746808; w[5]=1.4309513619891323; w[6]=3.1607138582193173; w[7]=0.6261057486604782; bias:0.730521931702621 type:linear
w[0]=0.5451973163679769; w[1]=1.379064802368117; w[2]=-1.5265554626777034; w[3]=-0.7991226940405498; w[4]=-0.33190600284964794; w[5]=-1.8935596684112537; w[6]=-2.551661911690681; w[7]=-2.2191480104370216; bias:-1.3408503520496997 type:linear
w[0]=2.4179522198753682; w[1]=-1.2993771160259568; w[2]=3.99452927354694; w[3]=1.6166800264863068; w[4]=1.272036779065977; w[5]=0.5272845488712161; w[6]=-3.3656145036310523; w[7]=0.006109780784375962; bias:-3.535050984115885 type:sigmoid
w[0]=2.2510835618507237; w[1]=0.07649950879713424; w[2]=2.5958660602218058; w[3]=4.757122684330155; w[4]=-2.6271773022856992; w[5]=3.2699889706204437; w[6]=2.581537266256004; w[7]=-3.6490856612941607; bias:1.206794017011239 type:linear
w[0]=-2.6144668340484563; w[1]=0.09788681577485842; w[2]=2.9368566269389733; w[3]=3.2481235122475978; w[4]=-3.558558749516501; w[5]=3.621422305860185; w[6]=-2.6526052896893346; w[7]=-3.272538821138104; bias:-1.7861163294877893 type:linear
w[0]=-0.7671254764016728; w[1]=-1.0862844371931186; w[2]=1.296337329310359; w[3]=2.7960480673249877; w[4]=2.7703867003038227; w[5]=-1.0210763363108832; w[6]=3.352102766378249; w[7]=5.558805564720551; bias:-2.819474135459485 type:sigmoid


9 age:1026 children:3 food:-50
w[0]=-1.7686045506027792; w[1]=-1.4404004475587695; w[2]=0.9153159715921434; w[3]=-0.30997710661262984; w[4]=0.023448393439511328; w[5]=-1.951332543262909; w[6]=2.177671333567939; w[7]=3.5834896445129965; bias:-0.5970495509774645 type:linear
w[0]=-1.6326878982223816; w[1]=-2.5319174672078475; w[2]=-3.27947363312708; w[3]=2.4007085379948157; w[4]=4.591290173769246; w[5]=-1.3992420066763585; w[6]=-0.2137996254854222; w[7]=-2.6834548919503742; bias:3.0401374041510416 type:linear
w[0]=-1.9406859185531293; w[1]=-1.3344461139248558; w[2]=0.8739255145830331; w[3]=1.2764051130671015; w[4]=-3.4108492717759584; w[5]=2.231459146279109; w[6]=-1.5555415132471084; w[7]=3.2610229579895655; bias:-3.0716012769606023 type:sigmoid
w[0]=-1.3565852539202452; w[1]=3.8287635409936405; w[2]=0.13683652859933737; w[3]=-0.005194783409465276; w[4]=-0.45595008584559227; w[5]=-0.19165680721581874; w[6]=-0.09929758474828965; w[7]=-2.9589136616759153; bias:-2.115225570629971 type:sigmoid
w[0]=-2.9266514811743827; w[1]=2.772761490969409; w[2]=-3.000298041076363; w[3]=0.1286584100014711; w[4]=-4.1888329091762815; w[5]=3.2050954341165037; w[6]=-1.2242353111715287; w[7]=3.893672576345989; bias:0.25231039351872875 type:sigmoid
w[0]=-3.885152005166426; w[1]=-2.1821699249637665; w[2]=1.8798357353832431; w[3]=-3.9450932734941926; w[4]=-0.24538925153352742; w[5]=3.2939071667673314; w[6]=2.341535901927896; w[7]=-2.8001542118801703; bias:4.200129690795858 type:linear
w[0]=-3.515859855857885; w[1]=-1.6016577656297395; w[2]=2.48478816186369; w[3]=1.786192898925525; w[4]=1.8162625514055981; w[5]=-2.793409959862839; w[6]=1.0742763984517723; w[7]=-0.9142150523557108; bias:-1.1936229741343425 type:linear
w[0]=2.657488459988383; w[1]=-3.236137506198955; w[2]=-2.3474029453179908; w[3]=-3.6594288234780414; w[4]=-2.8137143452616344; w[5]=-3.7632562568865295; w[6]=0.993678662402601; w[7]=1.5639535815929226; bias:1.2215051708180162 type:linear

w[0]=1.9133474335703775; w[1]=-3.242975368204079; w[2]=-3.6001954798821783; w[3]=-2.3486546920623113; w[4]=-2.6434774913809025; w[5]=-2.989796414746267; w[6]=-0.5132048108055711; w[7]=2.8196755374899696; bias:-3.344601974184013 type:linear
w[0]=-3.410830508993701; w[1]=3.5314927850616016; w[2]=-4.296599868215304; w[3]=0.1573057273628805; w[4]=-2.9665148954951577; w[5]=0.3496512700624539; w[6]=3.3467439945187563; w[7]=-2.597446572568991; bias:-0.9057557146189605 type:sigmoid
w[0]=2.556961034738065; w[1]=0.9150168945377699; w[2]=-1.3617538525926016; w[3]=3.3056750897405576; w[4]=-1.4085497455669174; w[5]=2.8590164371514586; w[6]=0.0778019958228865; w[7]=2.2598698514435624; bias:-3.8622357143406325 type:sigmoid
w[0]=-3.15235221101061; w[1]=4.051016056290673; w[2]=2.698116789658437; w[3]=2.4286462291744937; w[4]=2.202607799075138; w[5]=-1.6520549836760559; w[6]=0.46809021513918375; w[7]=-1.3165586634492463; bias:3.964002220657316 type:linear
w[0]=-2.57321421950162; w[1]=-3.686431379428909; w[2]=-1.8250613562598832; w[3]=-2.6973951345351006; w[4]=0.5923526779421417; w[5]=-1.6813110314689643; w[6]=-1.5964446936456758; w[7]=-2.4815079950774153; bias:2.1538427834313714 type:linear
w[0]=-2.9731098091218437; w[1]=1.1186501669945113; w[2]=-2.2738459774542616; w[3]=-4.4201830689481305; w[4]=3.533777757669591; w[5]=1.939293644319795; w[6]=0.17344830730299848; w[7]=1.224177262329989; bias:-2.344312903130532 type:linear
w[0]=1.7873098826891316; w[1]=-2.8100524382719665; w[2]=3.911377812020775; w[3]=2.2518949204448897; w[4]=0.4922281192943914; w[5]=-2.7548650453373296; w[6]=0.15650401907293604; w[7]=-4.366623598249192; bias:-2.5099377983503897 type:sigmoid
w[0]=-2.4148746181535476; w[1]=3.8675880599856614; w[2]=3.335980370596792; w[3]=-1.7291269505127587; w[4]=-2.2268538206922894; w[5]=-3.945740165607031; w[6]=-0.7782436758511742; w[7]=-1.3050287718582472; bias:2.7874057248805473 type:sigmoid

w[0]=4.325525997031918; w[1]=-1.6339371963130787; w[2]=3.39778829888762; w[3]=1.3693041255213105; w[4]=-0.5504974521384645; w[5]=-2.7939946572515324; w[6]=-1.1045536495001032; w[7]=0.7146642772551468; bias:-1.139276182153329 type:linear
w[0]=4.270623234642883; w[1]=0.26137625260869896; w[2]=0.34460696797307017; w[3]=0.9427996299304571; w[4]=0.28882263770849687; w[5]=-2.8460322483199203; w[6]=-4.424482398990687; w[7]=3.6227640656237656; bias:-3.6549119480599965 type:sigmoid
w[0]=1.4982604325204685; w[1]=-0.6013438905500356; w[2]=-0.9691774855989741; w[3]=2.1004952348464876; w[4]=-3.82099925233406; w[5]=1.1720302905150288; w[6]=0.5107354777941968; w[7]=-1.5099225765240991; bias:0.0987407846379017 type:linear
w[0]=1.1843701186885278; w[1]=-3.196836321327884; w[2]=3.1235229723707363; w[3]=0.6037561041167742; w[4]=4.127091591355589; w[5]=0.023117152505591432; w[6]=2.106978179232396; w[7]=-1.3827995694612394; bias:2.083401573035832 type:sigmoid
w[0]=-3.943119342138185; w[1]=-4.109458067289772; w[2]=-1.2551347241514939; w[3]=-0.2807637818974312; w[4]=0.535315093370599; w[5]=1.527286398326442; w[6]=3.041200806670352; w[7]=1.2873374597050387; bias:1.4268280014087427 type:sigmoid
w[0]=-2.9385146239431665; w[1]=-2.7797474414502434; w[2]=-0.4583962328046828; w[3]=2.813140239316879; w[4]=-0.38399487599864823; w[5]=-3.826922711760073; w[6]=2.4839098445964223; w[7]=-0.5265942528287705; bias:-2.944589206784772 type:sigmoid
w[0]=-1.244459093433805; w[1]=3.051257862803767; w[2]=-2.951930408622295; w[3]=1.2063248839214675; w[4]=3.553106831728234; w[5]=2.2941463894236835; w[6]=2.8852830432020786; w[7]=-1.8288848157140816; bias:1.8074839309675341 type:sigmoid


10 age:1156 children:2 food:-500
w[0]=4.003649434793035; w[1]=-1.0615827093453798; w[2]=-4.796046081395427; w[3]=-3.5911435985118083; w[4]=0.08702454243250674; w[5]=2.1821559149741807; w[6]=-0.07447208593990279; w[7]=1.0478944192713835; bias:1.926070528792092 type:linear
w[0]=3.5345161140234045; w[1]=2.7762679667280525; w[2]=0.05428348942950628; w[3]=-1.229779917471488; w[4]=-6.806363336815946E-4; w[5]=4.674220662155367; w[6]=1.7955979649320697; w[7]=-3.442044318963298; bias:-2.9162089522030987 type:sigmoid
w[0]=1.0268237830164957; w[1]=-1.003896096716836; w[2]=-2.7259006887107766; w[3]=0.14080999997269916; w[4]=-0.3847165504655271; w[5]=4.090350097101593; w[6]=-1.6925005423563424; w[7]=-2.9107531648453513; bias:-1.4671639379174752 type:sigmoid
w[0]=-3.031396775814047; w[1]=-1.6210252761719577; w[2]=-2.4030772986807647; w[3]=1.544297338008429; w[4]=-4.477458394862358; w[5]=3.3034519423853372; w[6]=-3.7487085963208338; w[7]=1.3145221531170153; bias:-3.0396018618512617 type:linear
w[0]=-1.7542414173186414; w[1]=0.30057190125070604; w[2]=4.747320165889859; w[3]=5.1107745154395685; w[4]=1.9618285541322944E-4; w[5]=-0.8977241862953622; w[6]=0.1323158280675653; w[7]=0.8073448440996136; bias:1.322304769992797 type:linear
w[0]=4.046706857366911; w[1]=-1.650429585577622; w[2]=3.4279169207435736; w[3]=1.2396114398366271; w[4]=-1.0657612730361377; w[5]=3.5191433972332304; w[6]=3.6693930922218745; w[7]=-0.5709334308638515; bias:-3.810930662091834 type:linear
w[0]=-1.7764926626188764; w[1]=-3.5552206860567197; w[2]=2.3019442991904677; w[3]=3.036815159704403; w[4]=1.516163003522411; w[5]=3.2519472278088335; w[6]=3.0848027545911507; w[7]=0.2881941633687831; bias:3.098893331535173 type:sigmoid


11 age:712 children:4 food:-350
w[0]=-1.9792367706153595; w[1]=4.144018949373876; w[2]=3.6180181671851677; w[3]=-3.0325702754725787; w[4]=-0.43798651217663453; w[5]=3.603290336818416; w[6]=-2.399610422302397; w[7]=-0.1181920250158533; bias:-1.7451524407716248 type:sigmoid
w[0]=-0.1204434977882905; w[1]=-2.51219345146565; w[2]=-2.3658392389558083; w[3]=-4.175617417240002; w[4]=-2.0016514329367; w[5]=-2.3083158834889823; w[6]=-2.615263502111619; w[7]=-2.4464286469999563; bias:4.084885349522552 type:linear
w[0]=2.5665451453722676; w[1]=-2.8919465337606014; w[2]=-3.0750433240677353; w[3]=-4.367426757440138; w[4]=2.620826048364509; w[5]=-2.239102346258543; w[6]=1.0434185223108274; w[7]=-2.544742151563574; bias:0.2051282124482371 type:sigmoid
w[0]=-3.7607700351866264; w[1]=2.386199640405721; w[2]=0.8969100477557753; w[3]=-3.6685565521109305; w[4]=2.1829661806645646; w[5]=3.608992754687511; w[6]=-4.607000218287942; w[7]=-2.301187083126084; bias:-1.6368121642396911 type:sigmoid
w[0]=0.15287179824728814; w[1]=-0.9148502942473749; w[2]=0.7228927308707346; w[3]=2.8171831924560604; w[4]=4.3432343086998495; w[5]=0.804504146140478; w[6]=-2.8301301544035184; w[7]=-2.0569914168710164; bias:1.9741562749958321 type:sigmoid
w[0]=0.4160412928475322; w[1]=0.8008720840504246; w[2]=-2.269355812650397; w[3]=2.263971202339272; w[4]=0.8745497120246789; w[5]=-2.0729121006638085; w[6]=-1.6295131638659206; w[7]=-3.0268930561054472; bias:2.466232160563038 type:linear
w[0]=0.1451843716412542; w[1]=-0.8802576029954305; w[2]=3.220477647481691; w[3]=1.5791757484951594; w[4]=3.3673846583044926; w[5]=1.082872704486182; w[6]=1.3413490052257795; w[7]=-1.6999596993277724; bias:-0.5509452894009665 type:sigmoid
w[0]=-2.333758911282496; w[1]=-2.242740032392643; w[2]=2.213248619635593; w[3]=1.7373629081213695; w[4]=2.0088864094071397; w[5]=-2.315208012884656; w[6]=-1.4934513120453001; w[7]=1.0479429243466545; bias:-3.533080543160129 type:sigmoid

w[0]=3.4089855909313505; w[1]=-0.133928232016432; w[2]=3.2098332598217487; w[3]=3.2621606347893284; w[4]=0.75799955298081; w[5]=1.1099416434052878; w[6]=3.94695746256431; w[7]=-3.2212572255062946; bias:-0.9145765982349576 type:linear
w[0]=-1.7864046681934855; w[1]=3.270797457304475; w[2]=-0.4911148503053185; w[3]=2.274010917563091; w[4]=-2.2861907182941925; w[5]=2.5736853567173656; w[6]=0.36030408820066856; w[7]=-1.8905370583305898; bias:-0.07343619116557043 type:linear
w[0]=-3.5951854629252025; w[1]=1.376734030858008; w[2]=3.108857550425342; w[3]=-2.605679209937465; w[4]=-2.0840221634834486; w[5]=-0.9191309324735577; w[6]=-3.6091790849022276; w[7]=-2.6113697898258743; bias:1.454188307463185 type:sigmoid
w[0]=3.700383499747159; w[1]=1.8088632897401118; w[2]=-0.5730104202066516; w[3]=-4.299522585725329; w[4]=-4.3550601794676185; w[5]=1.0472045091269135; w[6]=3.78103104173097; w[7]=-1.916490542613914; bias:-1.4399524586513233 type:linear
w[0]=-3.067151418586122; w[1]=0.1320228717379101; w[2]=2.1154097912414684; w[3]=-1.5661198727291838; w[4]=-4.929822797450979; w[5]=0.3021299804008543; w[6]=4.891132278180475; w[7]=1.5947115389796829; bias:3.2443390460153227 type:sigmoid
w[0]=-1.4200958938434205; w[1]=-1.501678717374579; w[2]=2.8021042492722064; w[3]=0.7321176473864031; w[4]=-1.8686956732264135; w[5]=-2.81988590147513; w[6]=4.756740645287002; w[7]=-2.4123546208054076; bias:-0.5210901570153443 type:sigmoid
w[0]=2.3910606650359183; w[1]=2.5060692723257176; w[2]=-4.3882253671664655; w[3]=0.19198757122815768; w[4]=1.6604841576414833; w[5]=1.2680834993707062; w[6]=1.236210273104656; w[7]=3.6008315554348753; bias:-0.5042710791132726 type:linear


12 age:890 children:3 food:-350
w[0]=-1.5620262713794681; w[1]=-0.9965282555065123; w[2]=0.6122851671528425; w[3]=-3.5957589858547223; w[4]=3.8853293677319347; w[5]=3.795179507826242; w[6]=-2.77955478005294; w[7]=-0.3648866850294137; bias:1.860065050206323 type:linear
w[0]=-0.7039044366562961; w[1]=-2.8879108578171646; w[2]=1.5894648592825864; w[3]=3.0024240383487224; w[4]=0.0447806225307919; w[5]=4.597971850540383; w[6]=-4.241851055950453; w[7]=-4.277648843720546; bias:0.29344831624308776 type:sigmoid
w[0]=3.969779503494971; w[1]=-1.1411124770458543; w[2]=1.492550415606881; w[3]=-1.3154137554085332; w[4]=0.7361827028909129; w[5]=-0.9698758692053081; w[6]=-1.9568117800410487; w[7]=1.9282181054767293; bias:-1.3438696857804047 type:linear
w[0]=3.7927660970729127; w[1]=-2.0727901161190534; w[2]=0.5442696718130297; w[3]=-4.428537962322181; w[4]=-2.6552998766103597; w[5]=-1.1583852485008737; w[6]=-3.0518302465639824; w[7]=2.280759106614574; bias:2.471210621595982 type:linear
w[0]=-3.2530683908488367; w[1]=2.9331090320432573; w[2]=3.981535084918195; w[3]=0.8616037681296658; w[4]=-1.5534538074963937; w[5]=2.5092237062564013; w[6]=-1.8392057434108668; w[7]=4.4333546030141004; bias:-0.7636655519763169 type:linear
w[0]=4.84586523187518; w[1]=1.9194097234918135; w[2]=1.8625836245993437; w[3]=1.4230661354882121; w[4]=4.165421056979898; w[5]=3.2929095860593733; w[6]=-1.8392826996061968; w[7]=-2.956837418763002; bias:-1.679342551353517 type:sigmoid
w[0]=0.8713004580068515; w[1]=-1.095049212885186; w[2]=4.155184340547378; w[3]=2.5871250241695445; w[4]=-0.360068882756414; w[5]=1.1724062235802561; w[6]=2.3659023632083067; w[7]=-0.5798976018151991; bias:0.7712118290753052 type:sigmoid


13 age:1001 children:1 food:-500
w[0]=2.1737335289516575; w[1]=-0.5581569912598611; w[2]=-3.2369372660665077; w[3]=-4.573113321713819; w[4]=2.012636909033829; w[5]=-0.7211024478264689; w[6]=-2.80552650942103; w[7]=4.434481930883025; bias:4.222069815230025 type:linear
w[0]=-0.3904503628914472; w[1]=-2.5475920686007667; w[2]=-4.560238203121945; w[3]=-3.0934409281943047; w[4]=4.856188120889513; w[5]=-1.4554688835912748; w[6]=0.0368528878239307; w[7]=2.6787742145153595; bias:2.59337975757992 type:linear
w[0]=-0.4196671760571384; w[1]=3.5928256123332254; w[2]=-4.320426173789798; w[3]=0.01826703354971998; w[4]=2.603710314841438; w[5]=1.6715363975454192; w[6]=-2.609630022745263; w[7]=-2.946595099132101; bias:1.8326041686631995 type:linear
w[0]=-0.5056932279399873; w[1]=-2.966913551637902; w[2]=1.7704037487677433; w[3]=-4.272970994160534; w[4]=-3.648600595888927; w[5]=-1.6468765849469669; w[6]=-2.1924087500923286; w[7]=-3.0101139847393905; bias:-2.125759783320067 type:linear
w[0]=-2.37434799852958; w[1]=-1.3034004509474517; w[2]=3.6549745996943237; w[3]=0.6769540597320836; w[4]=0.13512966233535273; w[5]=3.741964378196961; w[6]=3.3517766185879516; w[7]=-1.8174477857431621; bias:2.423245385121941 type:linear
w[0]=4.742792637442387; w[1]=-0.24794042509053937; w[2]=-1.8940170533040004; w[3]=-3.4755081933579524; w[4]=0.6461221898452696; w[5]=-1.3124481598568019; w[6]=3.8700045129995475; w[7]=-2.1592222810956776; bias:-3.4623629165786896 type:sigmoid
w[0]=4.240844742976487; w[1]=1.2134544291197118; w[2]=2.5951284589346715; w[3]=0.8906412323831328; w[4]=3.1838712094041846; w[5]=-0.9459236651634927; w[6]=3.741500896771036; w[7]=5.004264417421199; bias:0.5425949144860027 type:linear


14 age:1501 children:2 food:-200
w[0]=3.9302296336222438; w[1]=-4.242996066253084; w[2]=-1.699243415023159; w[3]=4.17072932096566; w[4]=-2.257932384070605; w[5]=0.9106347122920561; w[6]=2.892446446625426; w[7]=-3.7310913688088325; bias:1.5725845504371352 type:linear
w[0]=3.6679095619440982; w[1]=-3.715285187142949; w[2]=1.8405102476688477; w[3]=0.14435406429677383; w[4]=-0.5776529092237459; w[5]=-0.8995296087235469; w[6]=4.162025335774591; w[7]=3.090139248814268; bias:0.9159544793585886 type:linear
w[0]=0.623108079788704; w[1]=3.20099949490305; w[2]=-0.9487149832584552; w[3]=-3.520369718822517; w[4]=-2.8842910154140857; w[5]=1.6045684885864366; w[6]=-2.5803501111385225; w[7]=-3.581468044384355; bias:-4.049072002370066 type:sigmoid
w[0]=-2.005187981262159; w[1]=0.778981536997722; w[2]=0.802879080843663; w[3]=2.707579235865265; w[4]=-4.069773602225785; w[5]=2.8329184816197994; w[6]=-3.163478617377738; w[7]=5.468199465418268; bias:-0.7929573530930155 type:linear
w[0]=2.5122035213010476; w[1]=-2.463986025133283; w[2]=2.8707757071388627; w[3]=1.7608471844672149; w[4]=0.6611856883128587; w[5]=-1.4175328194056105; w[6]=1.1886313632193626; w[7]=3.692925455476822; bias:2.2304289597351517 type:linear
w[0]=3.4236395480078006; w[1]=-1.797556744828425; w[2]=-1.4401637376699037; w[3]=0.45713661929644206; w[4]=0.3999129860729596; w[5]=-3.571056609832113; w[6]=3.223900836393527; w[7]=-0.6644804480938743; bias:-2.0361986003172134 type:sigmoid
w[0]=1.0920287721751576; w[1]=5.643252516763753; w[2]=3.4699806033779; w[3]=-4.153016188122979; w[4]=-1.334757960567462; w[5]=0.9403325126326845; w[6]=2.404831933751328; w[7]=0.12531300972252224; bias:-2.1569879167729993 type:sigmoid


15 age:1001 children:1 food:-200
w[0]=-4.8010139832373335; w[1]=1.414159822107208; w[2]=0.25579712345907374; w[3]=0.36749552249099016; w[4]=4.077027149569562; w[5]=4.100131677635608; w[6]=-1.3189415852469808; w[7]=-2.52459521136219; bias:1.5269868132273996 type:sigmoid
w[0]=-2.9096201810125555; w[1]=-2.434617495587089; w[2]=-3.4455668796261785; w[3]=1.3088583573988144; w[4]=-0.655404344527738; w[5]=1.7297930721176658; w[6]=-1.8747460798530946; w[7]=-1.183197888891867; bias:3.26721327243787 type:linear
w[0]=3.750388807249432; w[1]=-0.16367832871311527; w[2]=-0.007083622104141263; w[3]=-3.1406286936641186; w[4]=-0.7497140672638074; w[5]=-5.696867753861923; w[6]=-1.8420859408762797; w[7]=0.7211261984901107; bias:-2.8596044230411 type:linear
w[0]=-4.023088736618636; w[1]=2.956893611878443; w[2]=-3.1206250380946234; w[3]=-4.118618902524462; w[4]=3.1821312683189316; w[5]=4.618478091336516; w[6]=-2.5860536817129054; w[7]=-3.821560791449769; bias:0.227250783037532 type:linear
w[0]=-3.279479164574107; w[1]=0.2918301437670153; w[2]=-2.4923813176446146; w[3]=3.117250349376412; w[4]=3.0746419338098128; w[5]=-0.8778547983025874; w[6]=0.7124078211252651; w[7]=4.326891035232593; bias:-1.346795135386351 type:sigmoid
w[0]=1.5166036145751773; w[1]=1.8503958704662817; w[2]=0.4385553262536006; w[3]=3.6166722007498033; w[4]=1.2277168679859312; w[5]=-1.7377562885094089; w[6]=0.4584921670877535; w[7]=-0.6558519153971866; bias:-2.7575351600358577 type:linear
w[0]=0.40849350919061084; w[1]=3.5380727697238106; w[2]=2.52658961791734; w[3]=0.08366560680654878; w[4]=-2.897470645551682; w[5]=3.4591758379037616; w[6]=-2.030802967388484; w[7]=-2.136957030783167; bias:0.4391162353696612 type:sigmoid


16 age:1001 children:1 food:-500
w[0]=-2.65094210303527; w[1]=-1.3983149389055831; w[2]=-3.0357812656899212; w[3]=-0.18881344108880432; w[4]=0.8526618182398717; w[5]=0.4043737283041574; w[6]=3.4378733129746175; w[7]=-0.4339294012430477; bias:-3.0678246608564175 type:sigmoid
w[0]=-4.325869408534369; w[1]=-1.5669405579814843; w[2]=0.43558411072122893; w[3]=-3.88409582278634; w[4]=0.2753803921947706; w[5]=-2.786832308949717; w[6]=1.8238175234227747; w[7]=3.0948643162332687; bias:4.010814991387256 type:linear
w[0]=-2.921937538268964; w[1]=-2.1275818708483607; w[2]=-1.3786715584649236; w[3]=0.6646841754003305; w[4]=2.7670182963650864; w[5]=-1.7417970220224914; w[6]=0.7895477511270335; w[7]=0.5805039871238653; bias:-1.3436611657783817 type:sigmoid
w[0]=-4.083465368443425; w[1]=2.7110624639987417; w[2]=-1.6763960288333069; w[3]=0.629272204018378; w[4]=2.5135025998421705; w[5]=-1.1404449528324299; w[6]=3.2582574255136576; w[7]=1.0561756841641694; bias:1.1867133233550693 type:sigmoid
w[0]=0.9015715642116301; w[1]=2.929971477284207; w[2]=-0.8770434726589075; w[3]=-1.453117958197181; w[4]=-0.40092868353131667; w[5]=-0.034074379001821586; w[6]=1.0232698529290958; w[7]=-4.091143122678503; bias:0.9301626232792959 type:sigmoid
w[0]=1.178964017384151; w[1]=-3.1914698497742475; w[2]=1.8916629859160723; w[3]=2.980031971039812; w[4]=-1.3124277859523392; w[5]=1.3436162744770659; w[6]=-2.356878006637458; w[7]=-1.56232282261406; bias:0.6743556205091923 type:sigmoid
w[0]=-3.956637939630707; w[1]=0.07869564556232972; w[2]=-3.394676755128377; w[3]=0.021750544541892736; w[4]=3.6767731342830796; w[5]=4.479337832154884; w[6]=-1.1461408822418166; w[7]=-2.255609215952016; bias:0.3458805702949829 type:sigmoid
w[0]=-0.5694246221088081; w[1]=4.149838341560581; w[2]=1.7331687214024134; w[3]=2.6293417579131444; w[4]=-1.7697423433452024; w[5]=1.9428048218659268; w[6]=2.934128676499645; w[7]=1.78870360416435; bias:2.3989880189644204 type:linear

w[0]=-1.2923507957112954; w[1]=-3.343972699719484; w[2]=-0.14480726607596311; w[3]=-1.2256207075504255; w[4]=-2.3147987969304307; w[5]=-4.084020458637554; w[6]=-2.603186052024853; w[7]=2.069501362122125; bias:0.44438778711479954 type:sigmoid
w[0]=1.3773589815753502; w[1]=-1.7844453138547958; w[2]=2.006157921037101; w[3]=2.9884450126137185; w[4]=-4.227444559284298; w[5]=2.2141944086657155; w[6]=-0.6108878872688712; w[7]=-1.9823435145117003; bias:1.0981842975943847 type:sigmoid
w[0]=0.9018260718966893; w[1]=4.40255289931268; w[2]=-3.320020667644031; w[3]=3.9686798813459783; w[4]=-4.313097289578574; w[5]=2.2633122744493535; w[6]=2.3064226982659584; w[7]=-0.6095639707599598; bias:-0.7335096727261772 type:sigmoid
w[0]=-3.4643510312055605; w[1]=1.7981338037214345; w[2]=2.598772536714605; w[3]=2.8155229034146876; w[4]=-3.656704300706321; w[5]=-0.015444370014220943; w[6]=-2.5451856490472924; w[7]=-3.3097532121963176; bias:1.4417373873020294 type:sigmoid
w[0]=-3.0021795203581676; w[1]=-2.3093047818060297; w[2]=0.45996371417207654; w[3]=2.2709295730853434; w[4]=-4.872216734668434; w[5]=4.654559397799543; w[6]=3.917425250781923; w[7]=-3.9309637879408648; bias:1.9229695385144248 type:linear
w[0]=1.652729617521529; w[1]=3.88012267276088; w[2]=-2.320620652749363; w[3]=5.239520196922317; w[4]=-2.1582489709765986; w[5]=3.658989669291076; w[6]=2.991934979573703; w[7]=-4.081037948256698; bias:0.21901599851394704 type:linear
